#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 65552 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=7632, tid=37144
#
# JRE version: OpenJDK Runtime Environment (17.0.11) (build 17.0.11+0--11852314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+0--11852314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\25748\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Sat Oct 19 05:38:16 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.3958) elapsed time: 17.586810 seconds (0d 0h 0m 17s)

---------------  T H R E A D  ---------------

Current thread (0x000001dbfd56d050):  JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=37144, stack(0x000000b2a0b00000,0x000000b2a0c00000)]


Current CompileTask:
C2:  17586 24219       4       org.jetbrains.kotlin.serialization.deserialization.descriptors.DeserializedPackageMemberScope::hasClass (116 bytes)

Stack: [0x000000b2a0b00000,0x000000b2a0c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687bb9]
V  [jvm.dll+0x84142a]
V  [jvm.dll+0x8430ae]
V  [jvm.dll+0x843713]
V  [jvm.dll+0x24a35f]
V  [jvm.dll+0xac544]
V  [jvm.dll+0xacb8c]
V  [jvm.dll+0xac64b]
V  [jvm.dll+0x6df28c]
V  [jvm.dll+0x5987e7]
V  [jvm.dll+0x57f05a]
V  [jvm.dll+0x581786]
V  [jvm.dll+0x58ae78]
V  [jvm.dll+0x5844ca]
V  [jvm.dll+0x5880f7]
V  [jvm.dll+0x58784d]
V  [jvm.dll+0x587730]
V  [jvm.dll+0x5878b9]
V  [jvm.dll+0x5878b9]
V  [jvm.dll+0x5878b9]
V  [jvm.dll+0x58f484]
V  [jvm.dll+0x2247e2]
V  [jvm.dll+0x224bdf]
V  [jvm.dll+0x21dd00]
V  [jvm.dll+0x21b201]
V  [jvm.dll+0x1a63ed]
V  [jvm.dll+0x22b1ee]
V  [jvm.dll+0x229375]
V  [jvm.dll+0x7f5647]
V  [jvm.dll+0x7efa4a]
V  [jvm.dll+0x686a35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af08]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001db89fbd860, length=274, elements={
0x000001dbdc3c4270, 0x000001dbf731e030, 0x000001dbf7320dd0, 0x000001dbf715e900,
0x000001dbf737d000, 0x000001dbf7355780, 0x000001dbf7357190, 0x000001dbf7358660,
0x000001dbf73af4c0, 0x000001dbf73c1eb0, 0x000001dbf7435eb0, 0x000001dbf7557d40,
0x000001dbf755a270, 0x000001dbf755a9d0, 0x000001dbf779b7f0, 0x000001dbfde3a430,
0x000001dbfdb405c0, 0x000001dbfd5747e0, 0x000001dbfd4d8030, 0x000001dbfdba5200,
0x000001dbfce9d700, 0x000001dbfce9c020, 0x000001dbfd34dfe0, 0x000001dbfdb569b0,
0x000001dbfdb58810, 0x000001dbfdb55a80, 0x000001dbfdb55f90, 0x000001dbfdb564a0,
0x000001dbfdb56ec0, 0x000001dbfdb573d0, 0x000001dbfdb578e0, 0x000001dbfd6d0690,
0x000001dbfd6cc9d0, 0x000001dbfd6d15c0, 0x000001dbfd6d1ad0, 0x000001dbfd6cb590,
0x000001dbfd6cf760, 0x000001dbfd6cfc70, 0x000001dbfd6ced40, 0x000001dbfd6cf250,
0x000001dbfd6d0180, 0x000001dbfd6ce830, 0x000001dbfd6ca660, 0x000001dbfd6cab70,
0x000001dbfd6cb080, 0x000001dbfd6ccee0, 0x000001dbfd6cd900, 0x000001dbfd6cbfb0,
0x000001dbfd6cde10, 0x000001dbfd6cc4c0, 0x000001dbfdb55060, 0x000001db817b5460,
0x000001db817aea10, 0x000001db817b4530, 0x000001db817b3b10, 0x000001db817b0360,
0x000001db817afe50, 0x000001db817b21c0, 0x000001db817b6390, 0x000001db817b0d80,
0x000001db817b26d0, 0x000001db817b4a40, 0x000001db817b4f50, 0x000001db817b1290,
0x000001db817b1cb0, 0x000001db817b4020, 0x000001db817b2be0, 0x000001db817b3600,
0x000001db817b30f0, 0x000001db817af940, 0x000001db817b5970, 0x000001db817aef20,
0x000001db817b5e80, 0x000001db817af430, 0x000001db81c84eb0, 0x000001db81c83560,
0x000001db80ac68d0, 0x000001db81c88660, 0x000001db80ac98a0, 0x000001db80ac6e20,
0x000001dbfd56d050, 0x000001db81c89aa0, 0x000001db81c853c0, 0x000001db81c86800,
0x000001db81c84490, 0x000001db81c849a0, 0x000001db81c85de0, 0x000001db81c862f0,
0x000001dbfd6ca150, 0x000001dbfd6cbaa0, 0x000001dbfd6ce320, 0x000001dbfdb57df0,
0x000001dbfe05f670, 0x000001dbfe064260, 0x000001dbfe05cdf0, 0x000001dbfe05f160,
0x000001dbfe060fc0, 0x000001dbfe05d300, 0x000001dbfe064770, 0x000001dbfe0614d0,
0x000001dbfe0619e0, 0x000001dbfe063840, 0x000001dbfe05fb80, 0x000001dbfe05dd20,
0x000001dbfe063d50, 0x000001dbfe061ef0, 0x000001dbfe05e230, 0x000001dbfe05e740,
0x000001dbfe05ec50, 0x000001dbfe060090, 0x000001dbfe0605a0, 0x000001dbfe060ab0,
0x000001dbfe062910, 0x000001dbfe063330, 0x000001dbfe062e20, 0x000001db809e1190,
0x000001db809e16a0, 0x000001db809df840, 0x000001db809e4940, 0x000001db809e4430,
0x000001db809e4e50, 0x000001db809e5360, 0x000001db809e0c80, 0x000001db809e2ae0,
0x000001db809e2ff0, 0x000001db809e3500, 0x000001db809e0260, 0x000001db809e20c0,
0x000001db809dfd50, 0x000001db809e5870, 0x000001db809e71c0, 0x000001db809e3a10,
0x000001db809e5d80, 0x000001db809e25d0, 0x000001db809e3f20, 0x000001db809e6290,
0x000001db809e67a0, 0x000001db809e0770, 0x000001db809e6cb0, 0x000001db87631790,
0x000001db876386f0, 0x000001db876330e0, 0x000001db876335f0, 0x000001db87633b00,
0x000001db87634a30, 0x000001db876326c0, 0x000001db87634010, 0x000001db87632bd0,
0x000001db87635960, 0x000001db876372b0, 0x000001db87636890, 0x000001db87634520,
0x000001db876377c0, 0x000001db87638c00, 0x000001db87635e70, 0x000001db87636380,
