#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1281456 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=34648, tid=35900
#
# JRE version: OpenJDK Runtime Environment (21.0.5) (build 21.0.5+-12932927-b750.29)
# Java VM: OpenJDK 64-Bit Server VM (21.0.5+-12932927-b750.29, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\25748\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4974)
Time: Sat Mar 15 03:42:37 2025  Windows 11 , 64 bit Build 22621 (10.0.22621.4974) elapsed time: 25907.936282 seconds (0d 7h 11m 47s)

---------------  T H R E A D  ---------------

Current thread (0x00000232a5dc4c30):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=35900, stack(0x000000dd9dc00000,0x000000dd9dd00000) (1024K)]


Current CompileTask:
C2:25907936 164897       4       com.android.tools.r8.internal.m9::a (1719 bytes)

Stack: [0x000000dd9dc00000,0x000000dd9dd00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cfb29]
V  [jvm.dll+0x85ded3]
V  [jvm.dll+0x86042e]
V  [jvm.dll+0x860b13]
V  [jvm.dll+0x27e6b6]
V  [jvm.dll+0xbff6d]
V  [jvm.dll+0xc04a3]
V  [jvm.dll+0x2f2750]
V  [jvm.dll+0x5fa0c9]
V  [jvm.dll+0x250d62]
V  [jvm.dll+0x25111f]
V  [jvm.dll+0x2498d5]
V  [jvm.dll+0x24712e]
V  [jvm.dll+0x1c5ee4]
V  [jvm.dll+0x25697c]
V  [jvm.dll+0x254ec6]
V  [jvm.dll+0x3f0ce6]
V  [jvm.dll+0x806368]
V  [jvm.dll+0x6ce3fd]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000232a40f1110, length=298, elements={
0x00000232f16ca2d0, 0x00000232faf3a5d0, 0x00000232faf3c3f0, 0x00000232faef16d0,
0x00000232faf24ef0, 0x00000232faf25550, 0x00000232faf25fa0, 0x00000232faf26d20,
0x00000232faf280f0, 0x00000232fb07fe50, 0x0000023293196ed0, 0x000002329471cd50,
0x000002329502ef80, 0x000002329502b960, 0x0000023295020d20, 0x0000023295022df0,
0x00000232950220d0, 0x000002329501f970, 0x0000023295812cd0, 0x0000023295811290,
0x0000023295811920, 0x0000023295811fb0, 0x0000023295812640, 0x0000023295813360,
0x00000232958139f0, 0x0000023295814080, 0x0000023295810c00, 0x00000232970c48a0,
0x00000232970c4f30, 0x00000232970c3b80, 0x00000232970c7000, 0x00000232970c7690,
0x00000232970c7d20, 0x00000232970c34f0, 0x00000232970c55c0, 0x00000232970c83b0,
0x00000232970c9760, 0x00000232970c8a40, 0x00000232970c5c50, 0x00000232970c6970,
0x000002329777e7e0, 0x00000232a3fc0bb0, 0x00000232a3fbf800, 0x0000023298f22b10,
0x000002329d61f360, 0x0000023298e98190, 0x0000023298bda960, 0x000002329c39fa50,
0x00000232ac4bff10, 0x00000232ac4bb6e0, 0x00000232aa53be30, 0x00000232aa53e590,
0x00000232aa5396d0, 0x00000232aa1189d0, 0x00000232aa1196f0, 0x00000232abe66450,
0x00000232abe63660, 0x00000232abe622b0, 0x00000232abe63cf0, 0x00000232abe601e0,
0x00000232abe60f00, 0x00000232abe61590, 0x00000232abe65730, 0x00000232abe60870,
0x00000232abe5f4c0, 0x00000232abe61c20, 0x00000232abe64380, 0x00000232abe66ae0,
0x00000232abe650a0, 0x00000232abe64a10, 0x000002329a7fbf40, 0x000002329a7fc5d0,
0x000002329a7fd980, 0x000002329a7fe010, 0x000002329a7fe6a0, 0x000002329a7fb220,
0x00000232ac5a2490, 0x00000232ac5a31b0, 0x00000232ac5a2b20, 0x00000232a3c8e0b0,
0x00000232a3c8edd0, 0x00000232a3c8d390, 0x00000232a3c8e740, 0x00000232a3c8f460,
0x00000232a3c90180, 0x0000023293c343c0, 0x0000023293c336a0, 0x0000023293c33d30,
0x0000023293c36490, 0x0000023293c34a50, 0x0000023293c350e0, 0x0000023293c35770,
0x0000023293c35e00, 0x0000023297afa310, 0x0000023297afbd50, 0x0000023297afca70,
0x0000023297afc3e0, 0x0000023297afa9a0, 0x00000232ac5e90d0, 0x00000232ac4beb60,
0x00000232ac4bb050, 0x00000232ac4c0c30, 0x00000232ac4c12c0, 0x00000232ac4bd120,
0x00000232ac4bde40, 0x00000232ac4c1950, 0x00000232ac4c1fe0, 0x00000232ac4bf1f0,
0x00000232ac4c2670, 0x00000232ac4bbd70, 0x00000232ac4bca90, 0x00000232ac4bd7b0,
0x00000232ac4be4d0, 0x0000023298f25900, 0x0000023298f24be0, 0x0000023298f25270,
0x0000023298f24550, 0x0000023298f25f90, 0x00000232aa539d60, 0x00000232aa53f2b0,
0x00000232aa53ffd0, 0x00000232aa53c4c0, 0x00000232aa539040, 0x00000232aa540660,
0x00000232aa53a3f0, 0x00000232aa53aa80, 0x00000232aa53b7a0, 0x00000232aa53cb50,
0x00000232a3c467d0, 0x00000232a3c44700, 0x00000232a3c44d90, 0x00000232a3c46140,
0x00000232a3c46e60, 0x00000232a3c45420, 0x00000232aa119060, 0x00000232aa11a410,
0x00000232aa119d80, 0x00000232aa11aaa0, 0x000002329daa76e0, 0x00000232aa11b130,
