#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 435159040 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=28408, tid=20684
#
# JRE version: OpenJDK Runtime Environment (17.0.11) (build 17.0.11+0--11852314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+0--11852314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\25748\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Wed Aug 28 15:16:27 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.3958) elapsed time: 15855.321825 seconds (0d 4h 24m 15s)

---------------  T H R E A D  ---------------

Current thread (0x000002bbad6ea100):  VMThread "VM Thread" [stack: 0x000000bf39b00000,0x000000bf39c00000] [id=20684]

Stack: [0x000000bf39b00000,0x000000bf39c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687bb9]
V  [jvm.dll+0x84142a]
V  [jvm.dll+0x8430ae]
V  [jvm.dll+0x843713]
V  [jvm.dll+0x24a35f]
V  [jvm.dll+0x684989]
V  [jvm.dll+0x67923a]
V  [jvm.dll+0x30af0b]
V  [jvm.dll+0x3123b6]
V  [jvm.dll+0x361dfe]
V  [jvm.dll+0x36202f]
V  [jvm.dll+0x2e0d38]
V  [jvm.dll+0x2e3e26]
V  [jvm.dll+0x2ee63a]
V  [jvm.dll+0x323270]
V  [jvm.dll+0x847e0b]
V  [jvm.dll+0x848b42]
V  [jvm.dll+0x84905d]
V  [jvm.dll+0x849434]
V  [jvm.dll+0x849500]
V  [jvm.dll+0x7efa4a]
V  [jvm.dll+0x686a35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af28]

VM_Operation (0x000000bf397ff460): G1PauseRemark, mode: safepoint, requested by thread 0x000002bb92d6fe30


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002bbc4aaed70, length=278, elements={
0x000002bb92d00c40, 0x000002bbadc08030, 0x000002bbadc09360, 0x000002bbadc3f520,
0x000002bbadc3fdf0, 0x000002bbadc406c0, 0x000002bbadc40f90, 0x000002bbadc9e6a0,
0x000002bbadca0020, 0x000002bbadcae5d0, 0x000002bbaddc5040, 0x000002bbadeeab60,
0x000002bbb4414d90, 0x000002bbb474d5c0, 0x000002bbb45a6020, 0x000002bbb31d7440,
0x000002bbb31d7950, 0x000002bbb31d8880, 0x000002bbb31d6000, 0x000002bbb31d6a20,
0x000002bbb3dfca30, 0x000002bbb3910a40, 0x000002bbb7674090, 0x000002bbb7672740,
0x000002bbb766ea80, 0x000002bbbfcf5290, 0x000002bbbfcf57a0, 0x000002bbbfd9b7f0,
0x000002bbba125df0, 0x000002bbb909fe30, 0x000002bbb3bce450, 0x000002bbc0bd6500,
0x000002bbbffc7ea0, 0x000002bbba129ab0, 0x000002bbba123f90, 0x000002bbc15b41f0,
0x000002bbbffc7480, 0x000002bbba123060, 0x000002bbc15b5b40, 0x000002bbbfbff810,
0x000002bbc347ece0, 0x000002bbc15b32c0, 0x000002bbc308ba80, 0x000002bbb53f0920,
0x000002bbb788edf0, 0x000002bbb788d4a0, 0x000002bbb788d9b0, 0x000002bbb723e400,
0x000002bbb7241190, 0x000002bbb72416a0, 0x000002bbb7240260, 0x000002bbb7240770,
0x000002bbb7240c80, 0x000002bbb7241bb0, 0x000002bbb3507ee0, 0x000002bbb723e910,
0x000002bbb723f330, 0x000002bbb723f840, 0x000002bbb723fd50, 0x000002bbb9cc0270,
0x000002bbb9cbfd60, 0x000002bbb9cc3000, 0x000002bbb9cc3510, 0x000002bbb9cc0c90,
0x000002bbb9cc0780, 0x000002bbb9cc11a0, 0x000002bbb9cc16b0, 0x000002bbb9cc1bc0,
0x000002bbb9cc20d0, 0x000002bbb9cc25e0, 0x000002bbb9cc2af0, 0x000002bbc1a22cf0,
0x000002bbc1a25060, 0x000002bbc1a23710, 0x000002bbc1a24b50, 0x000002bbc1a24130,
0x000002bbc15b4c10, 0x000002bbc15b2db0, 0x000002bbc064ddc0, 0x000002bbc064d3a0,
0x000002bbc064d8b0, 0x000002bbc064e2d0, 0x000002bbc064ba50, 0x000002bbc064b030,
0x000002bbc064bf60, 0x000002bbc064c470, 0x000002bbc064b540, 0x000002bbc064c980,
0x000002bbbffc5110, 0x000002bbbffc6040, 0x000002bbbffc7990, 0x000002bbbffc5620,
0x000002bbbffc5b30, 0x000002bbbffc6550, 0x000002bbbffc88c0, 0x000002bbbffc6f70,
0x000002bbbffc83b0, 0x000002bbc15b6050, 0x000002bbb9533030, 0x000002bbb9533540,
0x000002bbb9533a50, 0x000002bbc0901880, 0x000002bbc09031d0, 0x000002bbc0900440,
0x000002bbc09036e0, 0x000002bbc09027b0, 0x000002bbc0902cc0, 0x000002bbc0901d90,
0x000002bbc0901370, 0x000002bbc09022a0, 0x000002bbc0903bf0, 0x000002bbc0900950,
0x000002bbc0900e60, 0x000002bbc0055520, 0x000002bbc0056450, 0x000002bbb53f2270,
0x000002bbb53f31a0, 0x000002bbbfd98f70, 0x000002bbba124ec0, 0x000002bbba1249b0,
0x000002bbba126d20, 0x000002bbc0f93000, 0x000002bbbfd9bd00, 0x000002bbbfd99480,
0x000002bbbfd9a8c0, 0x000002bbbfd9a3b0, 0x000002bbbfd9add0, 0x000002bbbfd99990,
0x000002bbbfd9c210, 0x000002bbbfd99ea0, 0x000002bbbfd98a60, 0x000002bbbfd9b2e0,
