#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1362736 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=34388, tid=32232
#
# JRE version: OpenJDK Runtime Environment (17.0.11) (build 17.0.11+0--11852314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+0--11852314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\25748\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Sat Oct 19 05:37:06 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.3958) elapsed time: 61.548726 seconds (0d 0h 1m 1s)

---------------  T H R E A D  ---------------

Current thread (0x0000022441868cd0):  JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=32232, stack(0x000000ea89400000,0x000000ea89500000)]


Current CompileTask:
C2:  61548 37917       4       com.android.tools.r8.graph.R5::a (134 bytes)

Stack: [0x000000ea89400000,0x000000ea89500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687bb9]
V  [jvm.dll+0x84142a]
V  [jvm.dll+0x8430ae]
V  [jvm.dll+0x843713]
V  [jvm.dll+0x24a35f]
V  [jvm.dll+0xac544]
V  [jvm.dll+0xacb8c]
V  [jvm.dll+0x369be2]
V  [jvm.dll+0x1be126]
V  [jvm.dll+0x21c029]
V  [jvm.dll+0x21b311]
V  [jvm.dll+0x1a63ed]
V  [jvm.dll+0x22b1ee]
V  [jvm.dll+0x229375]
V  [jvm.dll+0x7f5647]
V  [jvm.dll+0x7efa4a]
V  [jvm.dll+0x686a35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af08]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000022442a205e0, length=338, elements={
0x000002241c045020, 0x0000022436f9e020, 0x0000022436f9eea0, 0x0000022436fdc020,
0x0000022436fb5040, 0x0000022436fb5d10, 0x0000022436fb65e0, 0x0000022436fb7990,
0x0000022436ff71e0, 0x0000022436ff9bf0, 0x00000224370d6cb0, 0x00000224372aa3c0,
0x000002243d880010, 0x000002243d0831e0, 0x000002243d445070, 0x000002243c6222c0,
0x000002243c62e030, 0x000002243c98bb20, 0x000002243c98b100, 0x000002243c98d470,
0x000002243f77dfe0, 0x000002243f781280, 0x000002243f783b00, 0x000002243f87b9f0,
0x000002243f87d850, 0x000002244253b120, 0x000002243f881000, 0x00000224423050f0,
0x0000022442306020, 0x0000022442301430, 0x0000022442303290, 0x0000022442306a40,
0x0000022442306530, 0x00000224423046d0, 0x0000022442302360, 0x00000224423037a0,
0x0000022442302870, 0x0000022442305600, 0x0000022442304be0, 0x0000022442301940,
0x0000022442303cb0, 0x0000022442305b10, 0x0000022442306f50, 0x0000022442307970,
0x0000022442307e80, 0x0000022442301e50, 0x0000022442300a10, 0x0000022442308390,
0x0000022442302d80, 0x0000022442537970, 0x0000022442538390, 0x000002244253ca70,
0x000002244253bb40, 0x0000022442536a40, 0x000002244253cf80, 0x000002244253d490,
0x000002244253c050, 0x00000224425392c0, 0x0000022442537e80, 0x0000022442536530,
0x0000022442536f50, 0x0000022442537460, 0x0000022442539ce0, 0x0000022442538db0,
0x000002244253b630, 0x000002244253a1f0, 0x000002244253a700, 0x000002244253ac10,
0x000002243f7826c0, 0x000002243f785960, 0x000002243f7835f0, 0x000002243f77ef10,
0x000002243f782bd0, 0x000002243f77ea00, 0x000002243f77f420, 0x000002243f77f930,
0x000002243f77fe40, 0x000002243f780860, 0x000002243f780d70, 0x000002243f8805e0,
0x000002243f880af0, 0x000002243f87f1a0, 0x000002243f87a5b0, 0x000002243f87c410,
0x000002243f87c920, 0x000002243f87dd60, 0x000002243f881510, 0x000002243f87b4e0,
0x000002243c98abf0, 0x000002243c98cf60, 0x000002243c98a1d0, 0x000002243c98a6e0,
0x000002243c98c030, 0x000002243c98c540, 0x000002243f77e4f0, 0x000002243f7830e0,
0x000002243f784a30, 0x000002243f780350, 0x000002243e6d21e0, 0x000002243e6ce010,
0x000002243e6d2c00, 0x000002243e6cc6c0, 0x000002243e6d0380, 0x000002243e6cfe70,
0x000002243e6ce520, 0x000002243e6cf450, 0x000002243e6cef40, 0x000002243e6d0da0,
0x000002243e6d0890, 0x000002243e6d12b0, 0x000002243e6d17c0, 0x000002243e6d3110,
0x000002243e6d3620, 0x000002243e6cd5f0, 0x000002243e6d4040, 0x000002243e6d1cd0,
0x000002243e6cf960, 0x000002244aec2d40, 0x000002244aec8860, 0x000002244aec7e40,
0x000002244aec5ad0, 0x000002244aec8350, 0x000002244aec7930, 0x000002244aec2320,
0x000002244aec6f10, 0x000002244aec7420, 0x000002244aec8d70, 0x000002244aec3250,
0x000002244aec9280, 0x000002244aec2830, 0x000002244aec4180, 0x000002244aec5fe0,
0x000002244aec1e10, 0x000002244aec9790, 0x000002244aec3760, 0x000002244aec3c70,
0x000002244aec4ba0, 0x000002244aec64f0, 0x000002243f784010, 0x000002243f8800d0,
0x000002243e6ccbd0, 0x000002243ef325a0, 0x000002243ef2dec0, 0x000002243ef33ef0,
0x000002243ef30740, 0x000002243ef31b80, 0x000002243ef30c50, 0x000002243ef2fd20,
0x000002243ef2edf0, 0x000002243ef2f300, 0x000002243ef31160, 0x000002243ef30230,
0x000002243ef32fc0, 0x000002243ef2e8e0, 0x000002243ef34400, 0x000002243ef31670,
0x000002243ef2f810, 0x000002243ef334d0, 0x000002243ef32ab0, 0x000002243ef34e20,
0x000002243ef32090, 0x000002243ef2d9b0, 0x000002243ef339e0, 0x000002243ef34910,
0x000002243ef35330, 0x000002244ad94ed0, 0x000002244ad91c30, 0x000002244ad91720,
0x000002244ad8fdd0, 0x000002244ad92140, 0x000002244ad96820, 0x000002244ad949c0,
0x000002244ad8f3b0, 0x000002244ad958f0, 0x000002244ad92650, 0x000002244ad92b60,
0x000002244ad953e0, 0x000002244ad95e00, 0x000002244ad93a90, 0x000002244ad93070,
0x000002244ad93fa0, 0x000002244ad93580, 0x000002244ad944b0, 0x000002244ad96310,
0x000002244ad96d30, 0x000002244ad8f8c0, 0x000002244ad902e0, 0x000002244ad907f0,
0x000002244ad90d00, 0x000002244ad91210, 0x000002244a3e5160, 0x000002244a3e6ab0,
0x000002244a3e4c50, 0x000002244a3e74d0, 0x000002244a3e8910, 0x000002244a3e7ef0,
0x000002244a3e9d50, 0x000002244a3ea260, 0x000002244a3ea770, 0x000002244a3e6090,
0x000002244a3eac80, 0x000002244a3e5670, 0x000002244a3e8e20, 0x000002244a3e3d20,
0x000002244a3eb190, 0x000002244a3eb6a0, 0x000002244a3e4230, 0x000002244a3e4740,
0x000002244a3e5b80, 0x000002244a3e65a0, 0x00000224482f90e0, 0x00000224482f86c0,
0x00000224482fc890, 0x00000224482f81b0, 0x00000224482f95f0, 0x00000224482fdcd0,
0x00000224482fe6f0, 0x00000224482fec00, 0x00000224482faf40, 0x00000224482fbe70,
0x00000224482ff110, 0x00000224482ff620, 0x00000224482fd7c0, 0x00000224482ffb30,
0x00000224482fcda0, 0x0000022448300040, 0x00000224482fb960, 0x00000224482fd2b0,
0x00000224482f8bd0, 0x0000022448300550, 0x0000022448300a60, 0x00000224482fc380,
0x0000022448300f70, 0x00000224482f9b00, 0x0000022448301480, 0x00000224482fa010,
0x00000224482faa30, 0x0000022448301990, 0x00000224482fa520, 0x0000022448301ea0,
0x00000224483023b0, 0x00000224483028c0, 0x00000224482fb450, 0x0000022448304c30,
0x0000022448302dd0, 0x00000224483032e0, 0x00000224483037f0, 0x0000022448303d00,
0x0000022448304210, 0x0000022448305140, 0x0000022448305650, 0x0000022448305b60,
0x00000224483079c0, 0x0000022448306070, 0x0000022448304720, 0x0000022448306580,
0x0000022448306a90, 0x0000022448306fa0, 0x00000224483074b0, 0x000002244aec6a00,
0x000002244b42a9e0, 0x000002244b424ec0, 0x000002244b426300, 0x000002244b426810,
0x000002244b428670, 0x000002244b4295a0, 0x000002244b4253d0, 0x000002244b423f90,
0x000002244b428160, 0x000002244b42aef0, 0x000002244b42b910, 0x000002244b4244a0,
0x000002244b42be20, 0x000002244b428b80, 0x000002244b42b400, 0x000002244b429090,
0x000002244b427740, 0x000002244b429ab0, 0x000002244b429fc0, 0x000002244b425df0,
0x000002244b426d20, 0x000002244b4249b0, 0x000002244b42c330, 0x000002244b42c840,
0x000002244b42a4d0, 0x000002244b42cd50, 0x000002244b42dc80, 0x000002244b42d260,
0x000002244b42d770, 0x000002244b42e190, 0x000002244b42e6a0, 0x000002244b427c50,
0x000002244b427230, 0x000002244b42ebb0, 0x000002244b42f0c0, 0x000002244b430a10,
0x000002244b42f5d0, 0x000002244b430f20, 0x000002244b4337a0, 0x000002244b42fff0,
0x000002244b430500, 0x000002244b431430, 0x00000224435da3f0, 0x000002244b431940,
0x00000224435d7ec0, 0x00000224435dc3d0, 0x00000224435d8eb0, 0x00000224435dbe80,
0x00000224435d5440, 0x000002243e6d26f0, 0x000002243f87ec90, 0x0000022442416a80,
0x000002244241d4d0, 0x000002244241b670, 0x000002244241bb80, 0x0000022442416060,
0x0000022442419d20, 0x000002244241d9e0, 0x000002244241a230, 0x0000022442419300,
0x0000022442416570, 0x00000224424179b0, 0x000002244241b160, 0x0000022442419810,
0x000002244241a740, 0x000002244241cfc0, 0x00000224424183d0, 0x000002244241cab0,
0x0000022441868cd0, 0x00000224435d6ed0, 0x000002244cd557f0, 0x000002244cd50c00,
0x000002244cd58580, 0x000002244cd548c0, 0x000002244cd52550, 0x000002244cd54dd0,
0x000002244cd58a90, 0x000002244cd55d00
}

Java Threads: ( => current thread )
  0x000002241c045020 JavaThread "main" [_thread_blocked, id=19808, stack(0x000000eaf3200000,0x000000eaf3300000)]
  0x0000022436f9e020 JavaThread "Reference Handler" daemon [_thread_blocked, id=2708, stack(0x000000eaf3900000,0x000000eaf3a00000)]
