#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 370147328 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3815), pid=25412, tid=42356
#
# JRE version: OpenJDK Runtime Environment (21.0.3) (build 21.0.3+-12282718-b509.11)
# Java VM: OpenJDK 64-Bit Server VM (21.0.3+-12282718-b509.11, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\25748\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Thu Nov 21 23:58:21 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.4391) elapsed time: 18.505456 seconds (0d 0h 0m 18s)

---------------  T H R E A D  ---------------

Current thread (0x000001d4e4ef1f20):  VMThread "VM Thread"          [id=42356, stack(0x000000630c000000,0x000000630c100000) (1024K)]

Stack: [0x000000630c000000,0x000000630c100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cafb9]
V  [jvm.dll+0x858523]
V  [jvm.dll+0x85aa7e]
V  [jvm.dll+0x85b163]
V  [jvm.dll+0x27d356]
V  [jvm.dll+0x6c7865]
V  [jvm.dll+0x6bbd3a]
V  [jvm.dll+0x35199b]
V  [jvm.dll+0x3595d6]
V  [jvm.dll+0x3aa826]
V  [jvm.dll+0x3aaaf8]
V  [jvm.dll+0x3240bc]
V  [jvm.dll+0x324147]
V  [jvm.dll+0x36a00c]
V  [jvm.dll+0x36879e]
V  [jvm.dll+0x3237c1]
V  [jvm.dll+0x367eb0]
V  [jvm.dll+0x860ac8]
V  [jvm.dll+0x861bc4]
V  [jvm.dll+0x862100]
V  [jvm.dll+0x862393]
V  [jvm.dll+0x800d78]
V  [jvm.dll+0x6c98cd]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]

VM_Operation (0x00000063119f99f0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001d4eebcd740


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001d4ed715120, length=281, elements={
0x000001d4cc72a6d0, 0x000001d4e4f803f0, 0x000001d4e4f83120, 0x000001d4e4f6f0f0,
0x000001d4e4f94cd0, 0x000001d4e4f95340, 0x000001d4e4f6d860, 0x000001d4e4f6e5f0,
0x000001d4e4f9e1a0, 0x000001d4e4bba130, 0x000001d4e54cd700, 0x000001d4eb59b5f0,
0x000001d4eb3c8bf0, 0x000001d4eabf0020, 0x000001d4eb20c840, 0x000001d4eb26b150,
0x000001d4eb7441c0, 0x000001d4eb281de0, 0x000001d4eb56efa0, 0x000001d4eb56e910,
0x000001d4eb56fcc0, 0x000001d4eb56f630, 0x000001d4eb56c840, 0x000001d4eb56d560,
0x000001d4eb56ced0, 0x000001d4eb56e280, 0x000001d4ee990290, 0x000001d4ee990920,
0x000001d4ee990fb0, 0x000001d4ee991640, 0x000001d4ee991cd0, 0x000001d4eeb2aa50,
0x000001d4eeb31350, 0x000001d4eeb2f910, 0x000001d4eeb2e560, 0x000001d4eeb2be00,
0x000001d4eeb2d1b0, 0x000001d4eeb2cb20, 0x000001d4eeb2ffa0, 0x000001d4eeb2ded0,
0x000001d4eeb2ebf0, 0x000001d4eeb2a3c0, 0x000001d4eeb2f280, 0x000001d4eeb30630,
0x000001d4eeb30cc0, 0x000001d4eeb319e0, 0x000001d4ef152dc0, 0x000001d4ef153ae0,
0x000001d4ef155bb0, 0x000001d4ef156240, 0x000001d4ef1596c0, 0x000001d4ef1589a0,
0x000001d4ef153450, 0x000001d4ef1568d0, 0x000001d4ef154170, 0x000001d4ef156f60,
0x000001d4ef159d50, 0x000001d4ef15a3e0, 0x000001d4ef154800, 0x000001d4ef157c80,
0x000001d4ef158310, 0x000001d4ef1575f0, 0x000001d4ef154e90, 0x000001d4ef159030,
0x000001d4ef155520, 0x000001d4eebd18e0, 0x000001d4eebcf810, 0x000001d4eebcbd00,
0x000001d4eebcd740, 0x000001d4eebcfea0, 0x000001d4eebcca20, 0x000001d4eebcd0b0,
0x000001d4ed836550, 0x000001d4eebce460, 0x000001d4eebd1f70, 0x000001d4eebd2600,
0x000001d4eebceaf0, 0x000001d4eebcf180, 0x000001d4ed838cb0, 0x000001d4ed83c130,
0x000001d4ed83a060, 0x000001d4ed83ad80, 0x000001d4ed83c7c0, 0x000001d4f1832120,
0x000001d4f1832e40, 0x000001d4f18334d0, 0x000001d4f1838390, 0x000001d4f18355a0,
0x000001d4f18327b0, 0x000001d4f1836fe0, 0x000001d4f1831400, 0x000001d4f1836950,
0x000001d4f1837670, 0x000001d4f1837d00, 0x000001d4f1835c30, 0x000001d4f1834880,
0x000001d4f18362c0, 0x000001d4f1833b60, 0x000001d4f18341f0, 0x000001d4f1834f10,
0x000001d4f1824fb0, 0x000001d4f18269f0, 0x000001d4f1829150, 0x000001d4f18297e0,
0x000001d4f1825cd0, 0x000001d4f1827da0, 0x000001d4f182c5d0, 0x000001d4f182ab90,
0x000001d4f182b220, 0x000001d4f1829e70, 0x000001d4f1826360, 0x000001d4f1825640,
0x000001d4f1827080, 0x000001d4f60b41c0, 0x000001d4f60b4850, 0x000001d4f60b2780,
0x000001d4f60b3b30, 0x000001d4f60b4ee0, 0x000001d4f60b34a0, 0x000001d4f12d4820,
0x000001d4f12d4eb0, 0x000001d4f12d9050, 0x000001d4f12daa90, 0x000001d4f12d5540,
0x000001d4f12d5bd0, 0x000001d4f12d6260, 0x000001d4f12d7610, 0x000001d4f12d7ca0,
0x000001d4f12d4190, 0x000001d4f12db120, 0x000001d4f12d68f0, 0x000001d4f12d8330,
