#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1395216 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=40936, tid=240
#
# JRE version: OpenJDK Runtime Environment (17.0.11) (build 17.0.11+0--11852314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+0--11852314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\25748\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Sat Oct 19 05:40:05 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.3958) elapsed time: 52.878362 seconds (0d 0h 0m 52s)

---------------  T H R E A D  ---------------

Current thread (0x0000029d364d1eb0):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=240, stack(0x000000e4d6600000,0x000000e4d6700000)]


Current CompileTask:
C2:  52878 37581       4       org.jetbrains.kotlin.resolve.calls.inference.model.NewConstraintSystemImpl::addOtherSystem (496 bytes)

Stack: [0x000000e4d6600000,0x000000e4d6700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687bb9]
V  [jvm.dll+0x84142a]
V  [jvm.dll+0x8430ae]
V  [jvm.dll+0x843713]
V  [jvm.dll+0x24a35f]
V  [jvm.dll+0xac544]
V  [jvm.dll+0xacb8c]
V  [jvm.dll+0x369be2]
V  [jvm.dll+0x33416a]
V  [jvm.dll+0x33360a]
V  [jvm.dll+0x21bed1]
V  [jvm.dll+0x21b311]
V  [jvm.dll+0x1a63ed]
V  [jvm.dll+0x22b1ee]
V  [jvm.dll+0x229375]
V  [jvm.dll+0x7f5647]
V  [jvm.dll+0x7efa4a]
V  [jvm.dll+0x686a35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af08]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000029d3894ad00, length=335, elements={
0x0000029d0a1dfc50, 0x0000029d251182d0, 0x0000029d25119150, 0x0000029d25185430,
0x0000029d2515ca30, 0x0000029d251a3f90, 0x0000029d251a4860, 0x0000029d251a5600,
0x0000029d251a86d0, 0x0000029d251ab4f0, 0x0000029d250f0490, 0x0000029d253db5c0,
0x0000029d2bbbd180, 0x0000029d2c221540, 0x0000029d2cb1a930, 0x0000029d2b1b53b0,
0x0000029d2b2986a0, 0x0000029d2bd4b880, 0x0000029d2bd4bd90, 0x0000029d2c4e24a0,
0x0000029d2c4e5230, 0x0000029d2c4e29b0, 0x0000029d2c4e4810, 0x0000029d2e465290,
0x0000029d2a5659a0, 0x0000029d2d909270, 0x0000029d2d909780, 0x0000029d2d908340,
0x0000029d2d908850, 0x0000029d2d907920, 0x0000029d2d90b5e0, 0x0000029d2d905fd0,
0x0000029d2d9064e0, 0x0000029d2d90baf0, 0x0000029d2d908d60, 0x0000029d2d90abc0,
0x0000029d2d909c90, 0x0000029d2d90a6b0, 0x0000029d2d9069f0, 0x0000029d2d9055b0,
0x0000029d2d90c000, 0x0000029d2d904b90, 0x0000029d2d90c510, 0x0000029d2d906f00,
0x0000029d2d9050a0, 0x0000029d2d905ac0, 0x0000029d2d907410, 0x0000029d2d907e30,
0x0000029d2e2f7090, 0x0000029d2e2f1f90, 0x0000029d2e2f24a0, 0x0000029d2e2f7fc0,
0x0000029d2e2f2ec0, 0x0000029d2e2f29b0, 0x0000029d2e2f84d0, 0x0000029d2e2f1060,
0x0000029d2e2f38e0, 0x0000029d2e2f4d20, 0x0000029d2e2f6b80, 0x0000029d2e2f89e0,
0x0000029d2e2f5740, 0x0000029d2e2f5c50, 0x0000029d2e2f6160, 0x0000029d2e2f75a0,
0x0000029d2e2f7ab0, 0x0000029d2a5608a0, 0x0000029d2a565eb0, 0x0000029d2a563120,
0x0000029d2a564560, 0x0000029d2a5617d0, 0x0000029d2a564050, 0x0000029d2a5663c0,
0x0000029d2a560db0, 0x0000029d2a5668d0, 0x0000029d2a55f970, 0x0000029d2a562700,
0x0000029d2a5612c0, 0x0000029d2a561ce0, 0x0000029d2a563630, 0x0000029d2a564a70,
0x0000029d2a564f80, 0x0000029d2a55fe80, 0x0000029d2a566de0, 0x0000029d2a560390,
0x0000029d2d3de630, 0x0000029d2d3dc7d0, 0x0000029d2d3deb40, 0x0000029d2d3d9020,
0x0000029d2d3e09a0, 0x0000029d2d3da460, 0x0000029d2d3ddc10, 0x0000029d2d3df050,
0x0000029d2d3db390, 0x0000029d2d3dbdb0, 0x0000029d2d3de120, 0x0000029d2d3df560,
0x0000029d2d3dd700, 0x0000029d2d3dae80, 0x0000029d2d3e0490, 0x0000029d2d3db8a0,
0x0000029d2d3dc2c0, 0x0000029d2c4e1f90, 0x0000029d2c4e2ec0, 0x0000029d2c4e33d0,
0x0000029d2c4e38e0, 0x0000029d2c4e3df0, 0x0000029d2c4e4300, 0x0000029d2e465cb0,
0x0000029d2e466be0, 0x0000029d2e464360, 0x0000029d2bd4c2a0, 0x0000029d2bd4c7b0,
0x0000029d2bd4ccc0, 0x0000029d258ae0c0, 0x0000029d258aeae0, 0x0000029d258af500,
0x0000029d258ae5d0, 0x0000029d258aa400, 0x0000029d258afa10, 0x0000029d258ac260,
0x0000029d258ac770, 0x0000029d258b0430, 0x0000029d258ad190, 0x0000029d258acc80,
