#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 130023424 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3828), pid=2328, tid=21704
#
# JRE version: OpenJDK Runtime Environment (21.0.5) (build 21.0.5+-13047016-b750.29)
# Java VM: OpenJDK 64-Bit Server VM (21.0.5+-13047016-b750.29, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\25748\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5124)
Time: Sun Apr 20 14:12:03 2025  Windows 11 , 64 bit Build 22621 (10.0.22621.5124) elapsed time: 3150.210842 seconds (0d 0h 52m 30s)

---------------  T H R E A D  ---------------

Current thread (0x000002aa2d22ed40):  VMThread "VM Thread"          [id=21704, stack(0x000000f20ed00000,0x000000f20ee00000) (1024K)]

Stack: [0x000000f20ed00000,0x000000f20ee00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cfb29]
V  [jvm.dll+0x85df93]
V  [jvm.dll+0x8604ee]
V  [jvm.dll+0x860bd3]
V  [jvm.dll+0x27e6b6]
V  [jvm.dll+0x6cc385]
V  [jvm.dll+0x6c078a]
V  [jvm.dll+0x35525b]
V  [jvm.dll+0x35ceb6]
V  [jvm.dll+0x3aedd6]
V  [jvm.dll+0x3af0a8]
V  [jvm.dll+0x32792c]
V  [jvm.dll+0x32a336]
V  [jvm.dll+0x33426d]
V  [jvm.dll+0x36b8e5]
V  [jvm.dll+0x866958]
V  [jvm.dll+0x867cd4]
V  [jvm.dll+0x868210]
V  [jvm.dll+0x8684a3]
V  [jvm.dll+0x806368]
V  [jvm.dll+0x6ce3fd]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]

VM_Operation (0x000000f20e8ff2e0): G1PauseRemark, mode: safepoint, requested by thread 0x000002aa14ad9000


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002aa43573690, length=338, elements={
0x000002aa14a6c770, 0x000002aa2d2f4c70, 0x000002aa2d2f5a80, 0x000002aa2d2f9940,
0x000002aa2d2de7a0, 0x000002aa2d2e2b50, 0x000002aa2d2e35a0, 0x000002aa2d2e3ff0,
0x000002aa2d30eec0, 0x000002aa2d43e7c0, 0x000002aa2d756a80, 0x000002aa32739cc0,
0x000002aa334696a0, 0x000002aa32927c70, 0x000002aa335932c0, 0x000002aa3358fe40,
0x000002aa335904d0, 0x000002aa33590b60, 0x000002aa335925a0, 0x000002aa36349ef0,
0x000002aa363491d0, 0x000002aa36347e20, 0x000002aa36347790, 0x000002aa363484b0,
0x000002aa36348b40, 0x000002aa3634a580, 0x000002aa36349860, 0x000002aa3634ac10,
0x000002aa3478aa40, 0x000002aa3478b0d0, 0x000002aa3478ebe0, 0x000002aa3478e550,
0x000002aa3478dec0, 0x000002aa347882e0, 0x000002aa3478c480, 0x000002aa3478b760,
0x000002aa34788970, 0x000002aa3478bdf0, 0x000002aa3478d830, 0x000002aa3478f270,
0x000002aa35acb980, 0x000002aa4afcc360, 0x000002aa3e358a20, 0x000002aa3e3562c0,
0x000002aa3e355c30, 0x000002aa3efb41f0, 0x000002aa41f64ce0, 0x000002aa35b336b0,
0x000002aa35b33d40, 0x000002aa35b34a60, 0x000002aa4f7c03f0, 0x000002aa4111f3c0,
0x000002aa2dd6c2b0, 0x000002aa2dd71e90, 0x000002aa2dd72520, 0x000002aa2dd72bb0,
0x000002aa2dd71170, 0x000002aa2dd738d0, 0x000002aa4e79f660, 0x000002aa4e79fcf0,
0x000002aa4e7a1dc0, 0x000002aa4e7a2450, 0x000002aa4e7a0a10, 0x000002aa4e7a0380,
0x000002aa4e7a1730, 0x000002aa41157c00, 0x000002aa41158920, 0x000002aa411554a0,
0x000002aa41158290, 0x000002aa41155b30, 0x000002aa41157570, 0x000002aa411561c0,
0x000002aa41156850, 0x000002aa41156ee0, 0x000002aa41cb8630, 0x000002aa41cb7910,
0x000002aa41cb5ed0, 0x000002aa42741d00, 0x000002aa42742a20, 0x000002aa42743740,
0x000002aa42740fe0, 0x000002aa42742390, 0x000002aa42743dd0, 0x000002aa42741670,
0x000002aa4decb080, 0x000002aa4dec8920, 0x000002aa4deca9f0, 0x000002aa4dec9cd0,
0x000002aa4dec7c00, 0x000002aa4dec8fb0, 0x000002aa4dec9640, 0x000002aa4deca360,
0x000002aa2cfc4470, 0x000002aa2cfc30c0, 0x000002aa2cfc3de0, 0x000002aa2cfc0ff0,
0x000002aa41db3a80, 0x000002aa41db4110, 0x000002aa4a0b8ae0, 0x000002aa41db6f00,
0x000002aa41db26d0, 0x000002aa41db5b50, 0x000002aa41db47a0, 0x000002aa41db4e30,
0x000002aa41db54c0, 0x000002aa41db7590, 0x000002aa2cfc1680, 0x000002aa2cfc1d10,
0x000002aa2cfc23a0, 0x000002aa2cfc2a30, 0x000002aa398560e0, 0x000002aa39856770,
0x000002aa39856e00, 0x000002aa39857490, 0x000002aa39854010, 0x000002aa41cb8cc0,
0x000002aa398546a0, 0x000002aa39854d30, 0x000002aa41bc8400, 0x000002aa41cb9350,
0x000002aa41cb6560, 0x000002aa3e357670, 0x000002aa3e357d00, 0x000002aa3e354880,
0x000002aa3e358390, 0x000002aa3e351a90, 0x000002aa3e3590b0, 0x000002aa3e352120,
0x000002aa3e3534d0, 0x000002aa3e352e40, 0x000002aa3e3541f0, 0x000002aa3e3527b0,
0x000002aa3e353b60, 0x000002aa453a2770, 0x000002aa453a3490, 0x000002aa453a0d30,
0x000002aa453a13c0, 0x000002aa453a2e00, 0x000002aa453a1a50, 0x000002aa427f1f60,
0x000002aa427f3310, 0x000002aa4b14eda0, 0x000002aa4b150150, 0x000002aa35b31c70,
0x000002aa35b32300, 0x000002aa402eb0f0, 0x000002aa36fd9c60, 0x000002aa2dd70ae0,
