#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 2801664 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=32656, tid=24916
#
# JRE version: OpenJDK Runtime Environment (17.0.11) (build 17.0.11+0--11852314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+0--11852314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\25748\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Thu Aug 29 13:53:05 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.3958) elapsed time: 8876.087467 seconds (0d 2h 27m 56s)

---------------  T H R E A D  ---------------

Current thread (0x0000022b775fef40):  VMThread "VM Thread" [stack: 0x000000b9e9200000,0x000000b9e9300000] [id=24916]

Stack: [0x000000b9e9200000,0x000000b9e9300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687bb9]
V  [jvm.dll+0x84142a]
V  [jvm.dll+0x8430ae]
V  [jvm.dll+0x843713]
V  [jvm.dll+0x24a35f]
V  [jvm.dll+0x684989]
V  [jvm.dll+0x67923a]
V  [jvm.dll+0x30af0b]
V  [jvm.dll+0x3123b6]
V  [jvm.dll+0x361e13]
V  [jvm.dll+0x36202f]
V  [jvm.dll+0x2e0d38]
V  [jvm.dll+0x2df144]
V  [jvm.dll+0x2de74c]
V  [jvm.dll+0x32305b]
V  [jvm.dll+0x847e0b]
V  [jvm.dll+0x848b42]
V  [jvm.dll+0x84905d]
V  [jvm.dll+0x849434]
V  [jvm.dll+0x849500]
V  [jvm.dll+0x7efa4a]
V  [jvm.dll+0x686a35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af28]

VM_Operation (0x000000b9fe0fd7f0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000022b0ba9ef10


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000022b0ddf5c80, length=308, elements={
0x0000022b5cd00940, 0x0000022b77c1edf0, 0x0000022b77c21c80, 0x0000022b77c88220,
0x0000022b77cacbe0, 0x0000022b77cad4b0, 0x0000022b77cadd80, 0x0000022b77caea70,
0x0000022b77caf470, 0x0000022b77cb1e80, 0x0000022b77c00090, 0x0000022b77f00690,
0x0000022b7dc03f90, 0x0000022b7dc05df0, 0x0000022b7dc06300, 0x0000022b7dc044a0,
0x0000022b7ebf07c0, 0x0000022b7ebf2620, 0x0000022b7ebf2b30, 0x0000022b7ebf3a60,
0x0000022b7ebf11e0, 0x0000022b01f91270, 0x0000022b0959bfd0, 0x0000022b0359cdf0,
0x0000022b0359d810, 0x0000022b0359a060, 0x0000022b0a202fd0, 0x0000022b017ae1c0,
0x0000022b7d820df0, 0x0000022b0caff260, 0x0000022b0cb006a0, 0x0000022b09871820,
0x0000022b02fe1220, 0x0000022b03211a10, 0x0000022b00841ba0, 0x0000022b0a0d83f0,
0x0000022b0b6070e0, 0x0000022b0083ee10, 0x0000022b7d320f60, 0x0000022b7d3228b0,
0x0000022b098bb290, 0x0000022b098b9e50, 0x0000022b098b9940, 0x0000022b0a20f7f0,
0x0000022b098740a0, 0x0000022b0970a8b0, 0x0000022b0aff9d30, 0x0000022b0affb170,
0x0000022b0a0d79d0, 0x0000022b0a0d9830, 0x0000022b0a0d7ee0, 0x0000022b0a211650,
0x0000022b0a210c30, 0x0000022b0a20fd00, 0x0000022b0a212070, 0x0000022b0a212a90,
0x0000022b0a210210, 0x0000022b0a211140, 0x0000022b0a32b2a0, 0x0000022b0a32d100,
0x0000022b0a32d610, 0x0000022b0a0d9d40, 0x0000022b0a0d8900, 0x0000022b0a0da760,
0x0000022b0a0d8e10, 0x0000022b0a0d9320, 0x0000022b0a0da250, 0x0000022b0a0dac70,
0x0000022b0a0db180, 0x0000022b032294d0, 0x0000022b0322a400, 0x0000022b03229ef0,
0x0000022b0322a910, 0x0000022b0322ae20, 0x0000022b0322b330, 0x0000022b0322c770,
0x0000022b0322b840, 0x0000022b0322bd50, 0x0000022b0affb680, 0x0000022b0322c260,
0x0000022b0b605790, 0x0000022b00840250, 0x0000022b0083cfb0, 0x0000022b028e0300,
0x0000022b028dd060, 0x0000022b028dfdf0, 0x0000022b028df3d0, 0x0000022b028e0810,
0x0000022b028dda80, 0x0000022b028de4a0, 0x0000022b028ddf90, 0x0000022b028df8e0,
0x0000022b028de9b0, 0x0000022b028deec0, 0x0000022b7e947780, 0x0000022b7e947c90,
0x0000022b7e947270, 0x0000022b0875aa30, 0x0000022b7e9481a0, 0x0000022b7e946850,
0x0000022b7e946d60, 0x0000022b0cb00bb0, 0x0000022b0cb015d0, 0x0000022b0cb010c0,
0x0000022b0cb01ff0, 0x0000022b0cb01ae0, 0x0000022b0caff770, 0x0000022b0cb02500,
0x0000022b0cb02a10, 0x0000022b0caffc80, 0x0000022b0cb00190, 0x0000022b08414630,
0x0000022b08413c10, 0x0000022b08414120, 0x0000022b08412ce0, 0x0000022b084127d0,
0x0000022b084118a0, 0x0000022b08414b40, 0x0000022b08413700, 0x0000022b08411390,
0x0000022b084131f0, 0x0000022b0affcfd0, 0x0000022b0affbb90, 0x0000022b0affc0a0,
0x0000022b0affa240, 0x0000022b0affc5b0, 0x0000022b0affcac0, 0x0000022b0affa750,
0x0000022b0aff9820, 0x0000022b01915240, 0x0000022b01916680, 0x0000022b01914d30,
0x0000022b01916b90, 0x0000022b019170a0, 0x0000022b01915c60, 0x0000022b019175b0,
