#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 92274688 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=20332, tid=34100
#
# JRE version: OpenJDK Runtime Environment (17.0.11) (build 17.0.11+0--11852314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+0--11852314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\25748\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Wed Aug 28 15:18:15 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.3958) elapsed time: 80.988749 seconds (0d 0h 1m 20s)

---------------  T H R E A D  ---------------

Current thread (0x0000027155b01c80):  VMThread "VM Thread" [stack: 0x0000009a9cf00000,0x0000009a9d000000] [id=34100]

Stack: [0x0000009a9cf00000,0x0000009a9d000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687bb9]
V  [jvm.dll+0x84142a]
V  [jvm.dll+0x8430ae]
V  [jvm.dll+0x843713]
V  [jvm.dll+0x24a35f]
V  [jvm.dll+0x684989]
V  [jvm.dll+0x67923a]
V  [jvm.dll+0x30af0b]
V  [jvm.dll+0x3123b6]
V  [jvm.dll+0x361dfe]
V  [jvm.dll+0x36202f]
V  [jvm.dll+0x2e0d38]
V  [jvm.dll+0x2df144]
V  [jvm.dll+0x2de74c]
V  [jvm.dll+0x32305b]
V  [jvm.dll+0x847e0b]
V  [jvm.dll+0x848b42]
V  [jvm.dll+0x84905d]
V  [jvm.dll+0x849434]
V  [jvm.dll+0x849500]
V  [jvm.dll+0x7efa4a]
V  [jvm.dll+0x686a35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af28]

VM_Operation (0x0000009ab16fe180): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000271696a7570


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002716731f730, length=335, elements={
0x000002713b201b40, 0x0000027156160010, 0x0000027156160a40, 0x000002715614d1a0,
0x000002715614da70, 0x00000271561872a0, 0x0000027156187b70, 0x0000027156188440,
0x0000027156188d50, 0x0000027156189660, 0x000002715628b040, 0x000002715647e380,
0x000002715c9f2990, 0x000002715bd0e980, 0x000002715c732050, 0x000002715bf05d70,
0x000002715c731a50, 0x000002715bd0b840, 0x000002715bd0bd50, 0x000002715bd0a400,
0x000002715bd0c260, 0x000002715bd0c770, 0x000002715ce1cdf0, 0x000002715cbb23f0,
0x000002715cbb0590, 0x000002715d94a240, 0x000002715d944c30, 0x000002715d9483e0,
0x000002715d945140, 0x000002715d945650, 0x000002715d9479c0, 0x000002715d949310,
0x000002715d947ed0, 0x000002715d9488f0, 0x000002715d94bb90, 0x000002715d94a750,
0x000002715d948e00, 0x000002715d945b60, 0x000002715d94ac60, 0x000002715d9474b0,
0x000002715d946580, 0x000002715d946a90, 0x000002715d946fa0, 0x000002715d949820,
0x000002715d949d30, 0x000002715ce18200, 0x000002715ce1a570, 0x000002715ce163a0,
0x000002715ce168b0, 0x000002715ce19130, 0x000002715ce18710, 0x000002715ce1d300,
0x000002715ce16dc0, 0x000002715ce1bec0, 0x000002715ce18c20, 0x000002715ce19640,
0x000002715ce1b4a0, 0x000002715ce1c8e0, 0x000002715ce1d810, 0x000002715cbaf660,
0x000002715cbab9a0, 0x000002715cbabeb0, 0x000002715cbad2f0, 0x000002715cbac8d0,
0x000002715cbacde0, 0x000002715cbad800, 0x000002715cbadd10, 0x000002715cbae220,
0x000002715bd09ef0, 0x000002715bd0cc80, 0x000002715bd0a910, 0x000002715bd0d190,
0x000002715bd0ae20, 0x000002716660d060, 0x0000027166610300, 0x00000271666149e0,
0x000002716660e9b0, 0x0000027166612670, 0x0000027166612b80, 0x000002716660eec0,
0x000002716660e4a0, 0x0000027166613090, 0x000002716660d570, 0x0000027166611c50,
0x0000027166610d20, 0x0000027166611740, 0x000002716660f3d0, 0x0000027166613ab0,
0x00000271666144d0, 0x0000027166612160, 0x00000271666135a0, 0x000002716660f8e0,
0x0000027166611230, 0x000002716660fdf0, 0x0000027166610810, 0x000002716660da80,
0x000002716660df90, 0x0000027161003190, 0x0000027161004ff0, 0x00000271610040c0,
0x0000027161003bb0, 0x0000027161001840, 0x0000027161001d50, 0x0000027161002770,
0x0000027161002260, 0x00000271610036a0, 0x00000271568abbe0, 0x00000271568ac0f0,
0x00000271568a6ff0, 0x00000271568ab6d0, 0x00000271568a60c0, 0x00000271568ad020,
0x00000271568a7f20, 0x00000271568a8940, 0x00000271568ad530, 0x00000271568a8e50,
0x00000271568a8430, 0x00000271568ada40, 0x00000271568ac600, 0x00000271568a9360,
0x00000271568a7500, 0x00000271568aa290, 0x00000271568aacb0, 0x00000271568a9870,
0x00000271568aa7a0, 0x00000271568acb10, 0x00000271568a65d0, 0x00000271568a6ae0,
0x00000271568ab1c0, 0x000002715ce1af90, 0x000002715ce172d0, 0x000002715cbab490,
0x000002715d94b170, 0x0000027160a1b360, 0x0000027160a1ae50, 0x0000027160a19500,
0x0000027160a1b870, 0x0000027160a185d0, 0x0000027160a19f20, 0x0000027160a18ff0,
0x0000027160a18ae0, 0x0000027160a1a430, 0x0000027160a19a10, 0x000002715e78e370,
0x000002715e78ca20, 0x000002715e787920, 0x000002715e78b5e0, 0x000002715e78d440,
0x000002715e78baf0, 0x000002715e78de60, 0x000002715e788850, 0x000002715e78e880,
